# Rime table
# coding: utf-8
#@/db_name	custom_phrase_double.txt
#@/db_type	tabledb
#
# 自定义短语
# 可为方案增加一些要置顶的词汇及短语，例如邮箱、手机号、常用短语等等。编码可以随便起，不限于拼音。
#
# 此文件，列出数千常用单字的自然码单辅编码，用于减少翻页，加快单字输入。
#
# 适用于双拼。全拼默认为 custom_phrase.txt ，且上面的 db_name 为 custom_phrase.txt
#
# 以 Tab 分割：词汇<Tab>编码<Tab>权重
#
# 这个文件内的字词会占据最高权重（即排在候选项的最前面，因为指定了高权重 custom_phrase/initial_quality: 99）。
# 但不与其他翻译器互相造词，如果使用了完整编码，那么这个字或词将无法参与造词，即自造词无法被记住。
# 所以只建议固定非完整拼音的编码，如果需求是置顶指定拼音的候选项，请参考方案中的 pin_cand_filter。
#
# 最下面的英文是因为一些常用单词的第一候选项被纠错覆盖了，如 Amazon 被纠错为「a ma zong 阿妈粽」，期望的 Amazon 跑到第二个候选项了，所以这里给它固定死喽。
#
# version: "2024-03-12"
#
# 此行之后不能写注释

噷	hm
媚	mzno
昧	mzo
猸	mzq
嵋	mzu
玫	mzw
酶	mzym
袂	mzyd
霉	mzy
你	n
那	na
拿	naf
捺	nafx
钠	naj
镎	najf
哪	nak
呐	nakn
娜	nan
肭	nao
纳	nas
衲	nay
耨	nb
鸟	nc
茑	ncc
尿	ncu
嬲	ncnl
脲	nco
袅	ncn
娘	nd
酿	ndy
呢	ne
讷	ney
嫩	nf
恁	nfx
能	ng
嗯	ngk
唔	ngkk
囊	nh
攮	nhf
囔	nhk
曩	nho
馕	nhu
尼	ni
泥	nid
溺	nidd
拟	nif
旎	nifb
铌	nij
匿	nik
妮	nin
腻	nio
昵	niob
睨	nioe
猊	niq
倪	nir
伲	nirb
坭	nit
怩	nix
霓	niy
鲵	niye
逆	niz
难	nj
蝻	njiu
赧	nji
喃	njk
囡	njkn
楠	njm
腩	njo
男	njt
南	nju
脑	nk
孬	nkb
淖	nkd
挠	nkf
蛲	nki
铙	nkj
呶	nkk
闹	nkm
猱	nkq
垴	nkt
硇	nku
瑙	nkw
恼	nkx
乃	nl
耐	nlc
艿	nlcn
萘	nlcx
奈	nld
柰	nlm
奶	nln
鼐	nldn
氖	nlq
年	nm
廿	nma
蔫	nmc
捻	nmf
撵	nmfi
拈	nmfk
黏	nmh
辇	nmi
粘	nmm
埝	nmt
碾	nmu
念	nmx
鲇	nmy
鲶	nmyx
您	nn
挪	no
搦	nof
锘	noj
喏	nok
糯	nom
傩	nor
懦	nox
诺	noy
牛	nq
扭	nqf
钮	nqj
妞	nqn
狃	nqq
纽	nqs
忸	nqx
暖	nr
农	ns
浓	nsd
秾	nsh
哝	nsk
脓	nso
侬	nsr
弄	nsw
虐	nt
疟	ntb
怒	nu
弩	nug
努	nul
驽	num
奴	nun
胬	nur
孥	nuz
女	nv
钕	nvj
恧	nvx
衄	nvxi
捏	nx
肀	nxa
孽	nxc
涅	nxd
聂	nxe
陧	nxet
镍	nxj
镊	nxjy
啮	nxk
嗫	nxky
蘖	nxm
颞	nxy
蹑	nxzy
臬	nxzm
宁	ny
甯	nyb
苎	nyc
凝	nyd
泞	nydd
聍	nye
拧	nyf
咛	nyk
柠	nym
狞	nyq
佞	nyr
内	nz
馁	nzu
欧	o
喔	oo
噢	ook
呕	ou
藕	ouc
沤	oud
耦	oul
鸥	oun
偶	our
殴	ouu
瓯	ouw
怄	oux
讴	ouy
平	p
怕	pa
琶	pab
葩	pac
扒	paf
帕	paj
啪	pak
叭	pakb
杷	pam
爬	pav
筢	pavb
趴	paz
剖	pb
掊	pbf
裒	pbw
飘	pc
漂	pcd
剽	pcl
殍	pcdz
瓢	pcg
螵	pci
嘌	pck
朴	pcm
骠	pcmx
嫖	pcn
瞟	pco
缥	pcs
票	pcu
盆	pf
湓	pfd
喷	pfk
朋	pg
蓬	pgc
澎	pgd
捧	pgf
抨	pgfu
烹	pgh
蟛	pgi
嘭	pgk
棚	pgm
鹏	pgn
膨	pgo
彭	pgp
堋	pgt
碰	pgu
硼	pguo
砰	pguu
篷	pgv
怦	pgx
旁	ph
蒡	phc
乓	phd
滂	phdw
庞	phg
螃	phi
耪	phl
胖	pho
逄	phz
皮	pi
疋	piar
疲	pib
丕	pia
痞	pibk
癖	pibu
鼙	pig
劈	pid
淠	pidj
陴	pie
邳	piep
郫	pieu
批	pif
擗	pifu
披	pify
庀	pigb
罴	pih
蚍	piib
蜱	pii
铍	pij
啤	pik
匹	pike
噼	piku
枇	pim
媲	pin
脾	pio
睥	piot
僻	pir
仳	pirb
纰	pis
坯	pit
毗	pitb
圮	pitj
埤	pitu
屁	piu
砒	piub
貔	piv
琵	piw
甓	piwu
辟	pix
譬	piy
霹	piyu
盘	pj
爿	pja
判	pjl
潘	pjd
泮	pjdu
叛	pjf
攀	pjfm
蟠	pji
盼	pjo
畔	pjt
磐	pju
袢	pjy
襻	pjyf
蹒	pjz
跑	pk
疱	pkb
匏	pkbk
苞	pkc
泡	pkd
刨	bkls
抛	pkf
庖	pkg
炮	pkh
咆	pkk
脬	pko
狍	pkq
袍	pky
派	pl
蒎	plc
湃	pld
排	plf
拍	plfo
哌	plk
牌	plp
俳	plr
徘	pls
片	pm
骗	pmm
骈	pmmc
犏	pmn
胼	pmo
偏	pmr
翩	pmy
谝	pmyc
篇	pmz
蹁	pmzc
拼	pn
贫	pnb
聘	pne
拚	pnf
品	pnk
榀	pnm
牝	pnn
嫔	pnnb
姘	pnnc
颦	pnv
频	pny
破	pe
魄	peb
皤	pebt
攴	peby
泼	ped
鄱	pee
钋	pej
钷	pejk
叵	pek
迫	pel
粕	pem
婆	pen
坡	pet
笸	pev
珀	pew
颇	pey
普	pu
蒲	puc
葡	pucf
菩	puck
浦	pudf
溥	pudc
瀑	pud
濮	pudd
扑	puf
匍	pug
铺	puj
镤	pujd
镨	pujo
圃	puk
噗	pukd
氆	pum
暴	bko
曝	puo
脯	puof
攵	pup
仆	pur
埔	put
璞	puw
谱	puy
醭	buyd
蹼	puz
撇	px
苤	pxc
瞥	pxo
氕	pxq
评	py
苹	pyc
萍	pycu
洴	pydc
秤	pyh
凭	pyj
呯	pyk
枰	pym
娉	pyn
乒	pyp
俜	pyr
坪	pyt
屏	pyu
瓶	pyw
鲆	pyy
配	pz
赔	pzb
沛	pzd
陪	pze
旆	pzf
辔	pzi
帔	pzj
锫	pzjk
呸	pzk
胚	pzo
佩	pzr
培	pzt
珮	pzw
裴	pzy
霈	pzyj
醅	pzyk
去	q
桥	qc
窍	qcxv
荞	qcc
劁	qcl
撬	qcf
巧	qcg
鞒	qcga
鞘	qcgo
敲	qcp
锹	qcj
橇	qcm
樵	qcmh
毳	cvmq
瞧	qco
乔	qcpa
侨	qcr
俏	qcrv
缲	qcs
峭	qcu
峤	qcua
硗	qcue
雀	qcv
悄	qcxo
憔	qcx
愀	qcxh
翘	qcy
谯	qcyh
诮	qcyo
跷	qcz
强	qd
蔷	qdc
抢	qdf
戕	qdg
戗	qdgv
炝	qdh
蜣	qdi
锖	qdjo
锵	qdjc
镪	qdj
呛	qdk
枪	qdm
樯	qdmh
嫱	qdn
腔	qdo
墙	qdt
襁	qdy
羟	qdyg
羌	qdyv
跄	qdz
其	qi
七	qia
亓	qiea
弃	qic
萁	qicb
葺	qice
蕲	qicj
芑	qicj
萋	qicn
芪	qicq
漆	qid
泣	qida
淇	qidb
契	qidd
奇	qidk
凄	qidn
汔	qidv
汽	qidv
沏	qidd
祁	qie
旗	qif
启	qih
稽	qiho
蛴	qii
蜞	qiib
颀	qij
器	qik
哜	qika
嘁	qikg
耆	qil
麒	qilb
骑	qim
骐	qimb
棋	qimb
槭	qimg
桤	qimj
杞	qimj
栖	qimk
柒	qimq
妻	qin
脐	qio
气	qip
欺	qiq
欹	qiqk
企	qir
乞	qirv
绮	qis
綦	qisb
畦	qit
圻	qitj
岂	qiu
祺	qiub
砌	qiud
祈	qiuj
屺	qiuj
崎	qiuk
碛	qiur
岐	qiuy
歧	qiv
齐	qiw
琪	qiwb
琦	qiwk
戚	qiwx
憩	qix
讫	qiy
鳍	qiyo
起	qiz
迄	qizv
前	qm
骞	qmb
芡	qmcr
芊	qmc
欠	qmd
浅	qmdj
潜	qmdo
阡	qme
扦	qmf
搴	qmfb
掮	qmfo
黔	qmh
虔	qmhw
钱	qmj
钳	qmjg
铅	qmjk
钎	qmju
钤	qmjv
椠	qmmj
牵	qmn
肷	qmo
千	qmp
歉	qmq
仟	qmr
佥	qmra
倩	qmro
纤	qms
缱	qmsz
堑	qmt
嵌	qmu
岍	qmuc
签	qmv
箝	qmvg
愆	qmx
慊	qmxb
悭	qmxt
谦	qmy
褰	qmyb
谴	qmyz
迁	qmz
遣	qmzk
亲	qn
寝	qnb
芹	qnc
芩	qncv
沁	qnd
秦	qnh
揿	qnfr
擒	qnf
螓	qni
钦	qnj
锓	qnjy
噙	qnk
嗪	qnkm
吣	qnkx
勤	qnl
檎	qnm
侵	qnr
禽	qnrs
琴	qnw
覃	qnx
衾	qny
群	qp
裙	qpy
求	qq
酋	qqb
鼽	qqbj
赇	qqbq
泅	qqd
湫	qqdh
邱	qqe
秋	qqh
虬	qqi
蚯	qqig
蝤	qqik
丘	qqj
囚	qqk
楸	qqm
糗	qqmq
犰	qqq
俅	qqr
巯	qqs
球	qqw
裘	qqy
鳅	qqyh
逑	qqz
遒	qqzy
全	qr
犬	qra
痊	qrb
荃	qrc
泉	qrd
券	qrdf
拳	qrf
蜷	qri
辁	qrit
鬈	qriv
铨	qrj
劝	qrl
权	qrm
犭	qrp
绻	qrs
畎	qrt
筌	qrv
悛	qrx
醛	qry
诠	qryt
颧	qryt
穷	qs
穹	qsx
茕	qsc
邛	qse
蛩	qsi
銎	qsj
筇	qsv
琼	qsw
跫	qsz
却	qt
瘸	qtb
缺	qtf
炔	qth
榷	qtm
阕	qtmd
阙	qtmr
鹊	qtn
确	qtu
悫	qtx
区	qu
曲	qua
癯	qub
蕖	quc
蘧	qucz
取	que
黢	quh
蛆	qui
蛐	quiq
龋	quis
蠼	quiy
觑	quj
劬	qul
驱	qum
氍	qumf
渠	qumj
麴	qumx
阒	qumq
娶	qun
鸲	qunk
朐	quo
躯	quu
屈	quuk
磲	quum
岖	quuq
祛	quus
瞿	quv
璩	quw
衢	qus
诎	quyu
袪	quys
趣	quz
趋	quzx
恰	qw
葜	qwc
洽	qwd
掐	qwf
咭	qwk
袷	qwy
且	qx
窃	qxx
茄	qxc
切	qxd
郄	qxe
挈	qxf
锲	qxj
妾	qxl
伽	qxr
箧	qxv
怯	qxxs
惬	qxxk
趄	qxz
请	qy
顷	qyb
苘	qyc
清	qyd
青	qyf
擎	qyfw
罄	qyfy
庆	qyg
庼	qygr
黥	qyh
轻	qyi
蜻	qyio
圊	qyk
卿	qye
檠	qym
晴	qyo
氢	qyq
氰	qyqo
倾	qyr
綮	qys
磬	qyu
箐	qyv
情	qyx
鲭	qyy
謦	qyyy
人	r
柔	rb
揉	rbf
鞣	rbg
糅	rbm
肉	rbk
蹂	rbz
热	re
惹	rec
任	rf
荏	rfc
葚	rfcu
葚	rfcv
刃	rfd
稔	rfh
轫	rfi
妊	rfn
壬	rfp
仁	rfr
仞	rfrd
纫	rfs
纴	rfsu
饪	rfu
韧	rfw
忍	rfx
认	rfy
衽	rfyu
仍	rg
扔	rgf
让	rh
攘	rhf
瓤	rhg
穰	rhh
嚷	rhk
壤	rht
禳	rhu
日	ri
然	rj
冉	rja
苒	rjc
燃	rjh
髯	rji
蚺	rjir
染	rjm
绕	rk
荛	rkc
扰	rkf
桡	rkm
娆	rkn
饶	rku
若	ro
弱	rog
偌	ror
箬	rov
润	rp
闰	rpm
软	rr
阮	rre
朊	rro
容	rs
冗	rsb
荣	rsc
茸	rsce
蓉	rsck
溶	rsd
戎	rsg
熔	rsh
融	rsi
蝾	rsim
榕	rsm
肜	rso
狨	rsq
绒	rss
嵘	rsu
如	ru
辱	ruc
薷	ruca
蓐	rucc
茹	ruck
汝	rud
濡	ruda
溽	rudc
洳	rudk
乳	rug
蠕	ruia
铷	ruj
嚅	ruk
入	rup
儒	rur
缛	rus
褥	ruyc
襦	ruy
颥	ruya
孺	ruz
瑞	rv
睿	rvo
蕊	rvc
蕤	rvcf
甤	rvu
芮	rvcn
蚋	rvi
锐	rvj
枘	rvm
三	s
撒	sa
卅	saa
萨	sac
洒	sad
挲	sof
飒	sal
脎	sao
仨	sar
搜	sb
薮	sbc
溲	sbd
擞	sbf
飕	sbfy
螋	sbi
叟	sbj
锼	sbjy
嗽	sbkr
嗾	sbkd
嗖	sbk
瞍	sbo
馊	sbu
艘	sbv
色	se
塞	slt
涩	sed
穑	seh
铯	sej
啬	sek
瑟	seb
森	sf
僧	sg
桑	sh
搡	shf
嗓	shk
丧	sht
磉	shu
颡	shy
四	si
丝	sia
纟	siaa
厶	siao
巳	siag
寺	sic
死	sid
澌	sidj
汜	sids
泗	sids
兕	sie
撕	sif
司	sig
私	sih
厮	sii
蛳	siij
斯	sij
锶	sijx
嘶	sik
咝	sika
耜	sil
驷	sim
姒	sin
鸶	sina
食	uirg
似	sir
俟	sird
偲	sirx
嗣	sis
缌	sisx
思	sit
饲	siu
祀	sius
笥	siv
肆	siy
散	sj
糁	sjm
毵	sjmp
伞	sjr
叁	sjs
馓	sju
霰	xmyw
扫	sk
瘙	skb
搔	skf
骚	skm
嫂	skn
臊	sko
缫	sks
埽	skt
鳋	sky
赛	sl
噻	slk
腮	slo
鳃	sly
所	so
蓑	soc
锁	soj
唆	sok
嗍	soko
唢	sokr
嗦	sokx
梭	som
桫	somp
桫	somu
娑	son
睃	soo
索	sos
缩	soso
塑	sot
琐	sow
羧	soy
孙	sp
荪	spc
损	spf
榫	spm
狲	spq
飧	spu
笋	spv
隼	spvu
算	sr
蒜	src
狻	srq
酸	sry
送	ss
宋	ssb
菘	ssc
凇	ssd
淞	ssds
耸	sse
竦	ssl
松	ssm
崧	ssus
嵩	ssu
怂	ssx
悚	ssxb
忪	ssxs
讼	ssys
颂	ssy
诵	ssyy
诉	su
肃	sux
宿	sub
苏	suc
蔌	sucr
溯	sud
涑	sudb
素	suf
夙	suj
觫	sujb
嗉	suk
粟	sum
俗	sur
僳	surm
簌	suv
愫	suxx
窣	suxu
酥	suy
稣	suym
谡	suyw
速	suz
虽	sv
荽	svc
濉	svd
随	sve
隋	sveo
隧	svez
髓	svg
穗	svh
燧	svhz
眭	svo
睢	svof
绥	svs
岁	svu
祟	svuk
碎	svuu
谇	svy
遂	svz
邃	svzu
他	t
她	ta
它	tab
溻	tad
沓	dad
漯	tadx
挞	taf
铊	taj
嗒	tak
闼	tamz
榻	tam
獭	taq
塔	tat
塌	tatd
鳎	tay
蹋	taz
遢	tazd
趿	tazj
踏	tazo
头	tb
亠	tbd
投	tbf
骰	tbg
偷	tbr
透	tbz
条	tc
窕	tcx
苕	tcc
挑	tcf
髫	tci
龆	tcik
蜩	tciv
粜	tcm
眺	tco
佻	tcr
脩	tcro
祧	tcu
笤	tcv
鲦	tcy
跳	tcz
迢	tczk
特	te
铽	tej
忒	teg
忑	tex
慝	texn
腾	tg
疼	tgb
藤	tgc
誊	tgy
滕	tgo
堂	th
淌	thd
溏	thdk
汤	thdp
搪	thf
唐	thg
烫	thh
螗	thik
螳	thi
镗	thjt
帑	thj
铴	thjp
耥	thl
糖	thm
樘	thmt
棠	thmk
膛	tho
倘	thr
傥	thre
塘	tht
躺	thu
瑭	thw
惝	thx
羰	thy
醣	thyk
趟	thz
体	ti
荑	tic
涕	tid
剃	til
剔	tilw
提	tif
锑	tij
啼	tik
嚏	tikr
梯	tim
鹈	tin
替	tio
倜	tir
绨	tis
缇	tisr
题	tiu
屉	tiuu
惕	tix
悌	tixp
裼	tiy
醍	tiyr
踢	tiz
逖	tizh
蹄	tizj
谈	tj
瘫	tjbf
痰	tjbh
潭	tjd
澹	djdk
滩	tjdt
郯	tje
摊	tjff
探	tjf
钽	tjj
锬	tjjh
镡	tjju
叹	tjk
毯	tjm
檀	tjma
昙	tjo
贪	tjr
坛	tjt
坦	tjta
坍	tjtd
碳	tju
炭	tjuh
忐	tjx
谭	tjy
袒	tjya
套	tk
萄	tkc
涛	tkd
滔	tkdj
淘	tkdk
洮	tkdv
陶	tke
掏	tkf
焘	tkh
啕	tkk
桃	tkm
绦	tks
饕	tku
鼗	tkv
韬	tkw
讨	tky
逃	tkz
太	tl
苔	tlc
薹	tlct
泰	tld
汰	tldd
邰	tle
抬	tlf
炱	tlh
钛	tlj
骀	tlm
胎	tlo
肽	tlod
台	tls
态	tlx
酞	tly
鲐	tlyk
跆	tlz
天	tm
田	tma
添	tmd
殄	tmdp
掭	tmf
铦	gwj
阗	tmm
腆	tmo
填	tmt
畋	tmtw
甜	tmu
舔	tmux
恬	tmx
忝	tmxd
脱	to
橐	tomk
沱	tod
沲	tody
陀	toe
托	tof
拓	tofk
拖	tofy
庹	tog
唾	tok
椭	tom
鼍	toma
驼	tomb
柁	tomb
柝	tomi
鸵	ton
乇	top
佗	tor
坨	tot
砣	tou
妥	tov
箨	tovu
酡	toy
跎	toz
吞	tp
屯	tpa
囤	tpk
臀	tpo
豚	tpou
暾	tpow
氽	tpd
饨	tpu
褪	tpy
团	tr
湍	trd
彖	tre
抟	trf
疃	trt
同	ts
痛	tsb
茼	tsc
潼	tsd
捅	tsf
铜	tsj
嗵	tsk
童	tsl
桐	tsmt
桶	tsm
瞳	tso
彤	tsp
佟	tsr
仝	tsrg
统	tss
峒	tsu
砼	tsug
筒	tsv
恸	tsx
酮	tsy
通	tsz
图	tu
土	tua
凸	tuaa
突	tux
荼	tuc
菟	tucd
涂	tud
兔	tudd
秃	tuh
钍	tuj
吐	tuk
堍	tut
屠	tuu
徒	tus
酴	tuy
途	tuz
推	tv
煺	tvh
蜕	tvi
腿	tvo
颓	tvy
退	tvz
铁	tx
贴	txb
萜	txc
帖	txj
餮	txu
听	ty
莛	tyc
葶	tycd
亭	tyw
汀	tyd
聤	tyed
挺	tyf
庭	tyg
烃	tyh
厅	tyi
蜓	tyiz
铤	tyj
梃	tym
婷	tyn
停	tyr
艇	tyv
霆	tyy
廷	tyz
是	u
杀	ua
痧	uab
莎	uac
沙	uad
刹	ual
煞	uah
厦	uai
铩	uaj
啥	uak
唼	uakn
嗄	uakw
杉	uam
歃	uaq
傻	uar
纱	uas
砂	uau
裟	uay
霎	uayn
鲨	uayu
受	uby
扌	uba
守	ubb
瘦	ubby
寿	ubc
授	ubf
熟	ubh
收	ubj
售	ubk
兽	ubka
手	ub
首	ubq
狩	ubqc
绶	ubs
艏	ubv
双	ud
爽	udd
孀	udn
霜	udy
社	ueu
赊	ueb
射	uec
涉	ued
奢	uedo
滠	uedy
摄	uef
蛇	uei
厍	ueii
麝	uel
舌	ueq
猞	ueqk
舍	uer
佘	uerx
畲	uet
赦	uew
慑	uex
设	ue
深	uf
申	ufa
审	ufb
莘	ufc
沈	ufd
渗	ufdp
渖	ufdu
蜃	ufi
呻	ufk
哂	ufkk
椹	ufm
婶	ufn
娠	ufnn
肾	ufo
胂	ufou
身	ufp
甚	ufq
伸	ufr
什	ufru
绅	ufs
神	ufu
矧	ufua
砷	ufuu
慎	ufx
谂	ufyx
谉	ufy
生	ug
剩	ugl
盛	ugm
牲	ugn
省	ugo
胜	ugof
晟	ugog
眚	ugof
升	ugp
绳	ugs
声	ugu
嵊	ugub
甥	ugnf
笙	ugv
圣	ugy
上	uh
赏	uhb
殇	uhd
熵	uhh
觞	uhj
商	uhw
晌	uho
伤	uhr
绱	uhs
墒	uht
垧	uhtk
尚	uhx
裳	uhy
事	ui
十	uia
士	uiua
豕	uiad
尸	uiap
实	uib
室	uibt
贳	uibu
世	uic
莳	uicc
蓍	uico
师	uid
湿	uiaj
礻	uidd
浉	uidj
湜	uidr
示	uie
施	uif
拭	uifg
拾	uifk
式	uig
炻	uih
虱	uiv
轼	uii
螫	uiiw
视	uij
铈	uijj
史	uik
噬	uika
嗜	uiko
势	uil
驶	uim
柿	uimj
始	uin
时	uio
失	uip
饣	uipa
氏	uipq
释	uipu
狮	uiq
使	uir
侍	uirc
矢	uird
仕	uiru
埘	uit
蚀	uiu
饰	uiuj
屎	uium
舐	uiuq
筮	uiva
市	uiw
恃	uix
弑	uixg
试	uiyg
识	uiy
诗	uiyc
鲥	uiyc
鲺	uiyi
誓	uiyj
谥	uiym
适	uiz
逝	uizj
山	uj
赡	ujb
疝	ujbu
苫	ujc
芟	ujcy
删	ujl
潸	ujdo
汕	ujd
陕	uje
鄯	ujek
擅	ujf
扇	ujh
煽	ujhd
蟮	uji
钐	ujj
善	ujk
闪	ujm
骟	ujmd
姗	ujn
嬗	ujna
膳	ujo
膻	ujoa
彡	ujp
缮	ujs
禅	uju
舢	ujv
珊	ujw
衫	ujy
鳝	ujyk
讪	ujyu
跚	ujz
少	uk
芍	ukc
潲	ukd
邵	uke
捎	ukf
勺	ukg
稍	ukh
烧	ukhe
蛸	uki
哨	ukk
劭	ukl
梢	ukm
杓	ukmu
绍	uks
筲	ukv
艄	ukvo
韶	uky
晒	ul
筛	ulv
酾	uly
说	uo
蒴	uoc
搠	uof
烁	uoh
铄	uoj
槊	uom
妁	uon
朔	uoo
硕	uou
顺	up
吮	upk
瞬	upo
舜	upv
拴	ur
涮	urd
栓	urm
闩	urma
数	uu
书	uua
束	uuab
赎	uub
蔬	uuc
薯	uuco
菽	uucy
殊	uud
澍	uudc
漱	uudr
沭	uudu
淑	uudy
抒	uuf
摅	uufx
庶	uug
秫	uuh
黍	uuhd
输	uui
鼠	uuj
殳	uujy
竖	uul
术	uum
树	uumc
毹	uuml
枢	uumq
梳	uumv
姝	uun
曙	uuoo
暑	uuo
疏	uuv
倏	uur
署	uus
纾	uusa
蜀	uusi
墅	uut
塾	uutw
属	uuu
孰	uuw
戍	uuwd
恕	uux
舒	uur
叔	uuyx
述	uuz
水	uv
税	uvh
睡	uvo
刷	uw
唰	uwk
耍	uwn
帅	uy
摔	uyf
蟀	uyi
甩	uyo
衰	uyw
谁	uz
这	v
扎	va
痄	vab
齄	vaba
渣	vad
揸	vaf
炸	vah
蚱	vai
铡	vaj
咋	vak
哳	vakj
吒	vakq
咤	vakq
闸	vam
楂	vama
栅	vamc
榨	vame
札	vamv
眨	vao
乍	vap
猹	vaq
碴	vau
砟	vaue
诈	vay
周	vb
帚	vbj
宙	vbb
荮	vbc
州	vbd
洲	vbdv
粥	vbg
轴	vbi
昼	vbia
咒	vbk
啁	vbkv
骤	vbm
妯	vbn
肘	vbo
皱	vbp
舟	vbpd
纣	vbs
绉	vbsx
碡	vbu
籀	vbv
胄	vboy
酎	vbyc
诌	vby
装	vd
奘	vdd
撞	vdf
庄	vdg
状	vdq
桩	vdm
妆	vdn
僮	vdr
壮	vdu
着	ve
蔗	vec
浙	ved
折	vef
摺	vefo
辙	vei
蜇	veij
赭	veio
辄	veiv
蛰	veiw
锗	vej
喆	vejk
哲	vek
者	vel
柘	vem
鹧	ven
磔	veu
谪	vey
褶	veyo
遮	vez
真	vf
贞	vfb
赈	vfbn
疹	vfbp
蓁	vfc
斟	vfd
溱	vfdm
浈	vfdr
阵	vfe
振	vff
稹	vfh
轸	vfi
针	vfju
镇	vfj
枕	vfm
榛	vfmm
桢	vfmr
鸩	vfn
胗	vfo
朕	vfod
侦	vfr
缜	vfs
圳	vft
畛	vftp
砧	vfu
祯	vfur
臻	vfv
箴	vfvg
珍	vfw
甄	vfwt
震	vfy
诊	vfyp
正	vg
症	vgb
蒸	vgh
争	vgd
郑	vge
挣	vgf
拯	vgfa
帧	vgj
铮	vgjx
钲	vgjv
睁	vgo
狰	vgq
峥	vgu
整	vgv
筝	vgvx
政	vgw
怔	vgx
征	vgs
证	vgy
诤	vgyx
张	vh
丈	vha
账	vhb
瘴	vhbu
涨	vhd
漳	vhdu
障	vhe
鄣	vheu
掌	vhf
张	vhg
蟑	vhi
帐	vhj
幛	vhju
章	vhl
杖	vhm
樟	vhmu
嫜	vhn
胀	vho
彰	vhp
獐	vhq
仗	vhr
仉	vhrj
嶂	vhu
璋	vhw
只	vi
止	via
质	vip
痔	vibc
旨	vib
窒	vixt
贽	vibw
痣	vibx
芝	vic
芷	vicv
制	vil
滞	vidj
治	vidk
之	vid
殖	vidq
汁	vidu
职	vie
彘	viv
陟	viep
郅	viet
执	vif
掷	vife
摭	vifh
指	vifo
挚	vifw
秩	vih
稚	vihf
咫	vii
轵	viib
蜘	viik
轾	viit
蛭	viit
帜	vij
帙	vijf
觯	viju
知	vik
植	vim
枳	vimb
栉	vime
骘	vimp
桎	vimt
栀	vimv
枝	vimy
鸷	vin
智	vio
胝	viod
炙	vioh
脂	vioo
膣	viot
肢	vioy
卮	vipv
豸	vipp
值	vir
侄	virt
置	vis
织	visb
纸	visq
絷	visw
至	vit
埴	vitq
址	vitv
直	viu
峙	viuc
祗	viud
雉	viuf
祉	viuv
支	viuy
致	viw
志	vix
徵	visw
忮	vixy
酯	viy
黹	viyb
趾	viz
跖	vizk
踯	vizp
踬	vizr
展	vj
占	vja
蘸	vjc
沾	vjd
湛	vjdu
搌	vjf
旃	vjfd
战	vjg
斩	vji
辗	vjin
站	vjl
盏	vjm
栈	vjmj
毡	vjmk
瞻	vjo
绽	vjs
崭	vju
詹	vjy
谵	vjyk
找	vk
兆	vke
沼	vkd
招	vkf
照	vkh
钊	vkj
召	vkk
棹	vkm
昭	vko
爪	vkp
罩	vks
笊	vkv
诏	vky
肇	vkyw
赵	vkz
摘	vl
窄	vlx
宅	vlb
瘵	vlbx
择	vlf
寨	vlm
债	vlr
砦	vlu
斋	vlw
翟	vly
桌	vo
卓	voa
茁	voc
浊	vod
濯	vodf
涿	vodu
捉	vof
擢	voff
拙	vofk
灼	voh
镯	voj
啄	vok
椓	vomu
倬	vor
禚	vou
斫	vouj
琢	vow
浞	vowd
酌	voy
诼	voyu
准	vp
窀	vpx
肫	vpo
谆	vpy
转	vr
专	vra
赚	vrb
撰	vrf
啭	vrk
砖	vru
馔	vrub
篆	vrv
颛	vry
中	vs
冢	vsb
螽	vsd
种	vsh
钟	vsj
锺	vsjt
盅	vsm
肿	vso
众	vsr
仲	vsrv
终	vss
舯	vsv
忠	vsx
衷	vsw
踵	vsz
主	vu
疰	vub
瘃	vubu
著	vuc
茱	vucm
注	vud
潴	vudo
渚	vudo
洙	vudm
邾	vue
拄	vuf
烛	vuh
煮	vuho
炷	vuhw
蛛	vui
蛀	vuit
铸	vuj
铢	vujm
嘱	vuk
助	vul
麈	vult
驻	vum
杼	vuma
槠	vumo
橥	vumo
柱	vumt
株	vumm
瞩	vuo
朱	vup
竹	vupd
猪	vuq
住	vur
伫	vura
侏	vurm
祝	vuu
筑	vuv
竺	vuve
箸	vuvo
舳	vuvy
珠	vuw
诸	vuy
翥	vuyo
诛	vuyw
逐	vuz
躅	vuzi
追	vv
赘	vvb
锥	vvj
骓	vvm
隹	vvp
缀	vvs
缒	vvsz
坠	vvt
惴	vvx
抓	vw
挝	wof
拽	vy
我	w
瓦	wa
洼	wad
挖	waf
蛙	wai
哇	wak
娃	wan
娲	wann
腽	wao
佤	war
袜	way
文	wf
瘟	wfb
温	wfd
汶	wfdi
刎	wfl
闻	wfm
稳	wfh
蚊	wfi
璺	wfyb
问	wf
吻	wfk
阌	wfmy
夂	wfp
纹	wfs
缊	wfsm
紊	wfsw
玟	wfw
雯	wfy
翁	wg
蓊	wgc
蕹	wgcf
嗡	wgk
瓮	wgw
王	wh
尢	wha
汪	whd
亡	whdw
魍	whg
辋	whi
网	whk
罔	whkw
枉	whm
妄	whn
旺	who
望	whw
尫	whwt
往	whs
忘	whx
惘	whxw
万	wj
完	wjb
皖	wjbe
宛	wjbv
菀	wjc
