# Rime table
# coding: utf-8
#@/db_name	custom_phrase_double.txt
#@/db_type	tabledb
#
# 自定义短语
# 可为方案增加一些要置顶的词汇及短语，例如邮箱、手机号、常用短语等等。编码可以随便起，不限于拼音。
#
# 此文件，列出数千常用单字的自然码单辅编码，用于减少翻页，加快单字输入。
#
# 适用于双拼。全拼默认为 custom_phrase.txt ，且上面的 db_name 为 custom_phrase.txt
#
# 以 Tab 分割：词汇<Tab>编码<Tab>权重
#
# 这个文件内的字词会占据最高权重（即排在候选项的最前面，因为指定了高权重 custom_phrase/initial_quality: 99）。
# 但不与其他翻译器互相造词，如果使用了完整编码，那么这个字或词将无法参与造词，即自造词无法被记住。
# 所以只建议固定非完整拼音的编码，如果需求是置顶指定拼音的候选项，请参考方案中的 pin_cand_filter。
#
# 最下面的英文是因为一些常用单词的第一候选项被纠错覆盖了，如 Amazon 被纠错为「a ma zong 阿妈粽」，期望的 Amazon 跑到第二个候选项了，所以这里给它固定死喽。
#
# version: "2024-03-12"
#
# 此行之后不能写注释

#噷	hm
#呣	m
#呒	m

钱	qmz
桥	qce
敲	qcg
悄	qch
缲	qci
侨	qcj
荞	qcl
硗	qcm
翘	qcp
瞧	qcq
诮	qcs
鞘	qct
巧	qcu
峭	qcv
雀	qcy
锹	qcz
挈	qxa
郄	qxb
窃	qxe
且	qxf
怯	qxh
妾	qxi
伽	qxj
茄	qxl
砌	qxm
趄	qxp
切	qxr
锲	qxz
虬	qqc
楸	qqe
裘	qqf
酋	qqh
俅	qqj
泅	qqk
犰	qqm
球	qqn
赇	qqo
糗	qqp
囚	qqr
丘	qqt
鳅	qqw
秋	qqx
痊	qra
蜷	qrc
权	qre
券	qrh
绻	qri
全	qrj
荃	qrl
犬	qrm
鬈	qrp
畎	qrq
劝	qrr
诠	qrs
泉	qru
醛	qry
铨	qrz
穹	qse
茕	qsl
琼	qsn
筇	qsr
邛	qsu
缺	qta
炔	qtc
榷	qte
悫	qtg
鹊	qtl
确	qtm
雀	qty
阒	qua
屈	quc
麴	que
祛	quf
劬	qug
渠	quk
龋	qul
磲	qum
驱	qun
趋	qup
取	quq
诎	qus
岖	quv
曲	quy
躯	quz
髂	qwf
恰	qwh
洽	qwk
葜	qwl
袷	qwt
掐	qwu
卡	qwy
群	qpb
逡	qpk
裙	qpt
麇	qpx
娆	rkb
桡	rke
绕	rki
荛	rkl
饶	rkq
扰	rku
喏	red
惹	rel
热	reu
妊	rfb
韧	rfg
纫	rfi
任	rfj
荏	rfl
忍	rfp
饪	rfq
认	rfs
壬	rft
稔	rfx
轫	rfy
仍	rgj
扔	rgu
嚷	rhd
禳	rhf
壤	rhg
让	rhs
瓤	rht
攘	rhu
穰	rhx
日	rio
燃	rjc
染	rjk
苒	rjl
冉	rjm
髯	rjp
然	rjv
弱	rob
偌	roj
若	rol
箬	ror
阮	rrt
朊	rrv
软	rry
熔	rsc
榕	rse
绒	rsi
溶	rsk
荣	rsl
狨	rsm
融	rsn
戎	rsp
嵘	rsv
冗	rsw
如	rub
蠕	ruc
嚅	rud
辱	ruf
孺	ruh
缛	rui
儒	ruj
汝	ruk
茹	rul
褥	rut
乳	ruy
铷	ruz
蚋	rvc
枘	rve
睿	rvg
芮	rvl
瑞	rvn
锐	rvz
闰	rpa
润	rpk
柔	rbi
肉	rbm
糅	rbp
鞣	rbt
揉	rbu
飒	sai
仨	saj
萨	sal
撒	sau
脎	sav
瘙	ska
嫂	skb
梢	ske
埽	skg
缫	ski
骚	skn
搔	sku
臊	skv
鳋	skw
噻	sld
思	slq
腮	slv
塞	slw
啬	seg
涩	sek
瑟	sen
塞	sew
穑	sex
铯	sez
森	sfe
僧	sgj
嗓	shd
丧	shg
磉	shm
桑	shr
搡	shu
司	sia
姒	sib
蛳	sic
嗣	sid
祀	sif
死	sig
丝	sii
似	sij
泗	sik
兕	sim
驷	sin
肆	sip
思	siq
笥	sir
撕	siu
巳	siv
私	six
四	siy
斯	siz
伞	sjj
叁	sjk
散	sjl
糁	sjp
馓	sjq
三	sjt
唢	sod
梭	soe
羧	sog
缩	soi
娑	sok
蓑	sol
所	som
索	son
睃	soq
锁	soz
蒜	srl
狻	srm
算	srr
酸	sry
松	sse
颂	ssh
竦	ssi
耸	ssj
淞	ssk
菘	ssl
讼	sss
嵩	ssv
宋	ssw
素	sua
肃	sub
嗉	sud
塑	suh
俗	suj
溯	suk
苏	sul
夙	suo
簌	sur
诉	sus
粟	suv
宿	suw
觫	sux
酥	suy
燧	svc
虽	svd
邃	sve
髓	svf
遂	svh
绥	svi
濉	svk
荽	svl
碎	svm
睢	svq
祟	svs
随	svt
岁	svv
穗	svx
榫	spe
孙	sph
荪	spl
狲	spm
笋	spr
损	spu
螋	sbc
嗽	sbd
艘	sbi
溲	sbk
薮	sbl
飕	sbo
叟	sbp
馊	sbq
擞	sbu
锼	sbz
闼	taa
她	tab
嗒	tad
榻	tae
塔	tag
他	taj
沓	tak
獭	tam
遢	tao
踏	tap
挞	tau
鳎	taw
铊	taz
焘	tka
啕	tkd
桃	tke
韬	tkg
绦	tki
涛	tkk
萄	tkl
套	tkm
逃	tkp
讨	tks
陶	tkt
掏	tku
泰	tla
呔	tld
汰	tlk
苔	tll
太	tlm
骀	tln
跆	tlp
抬	tlu
胎	tlv
鲐	tlw
酞	tly
钛	tlz
忑	tef
慝	ten
忒	tep
特	teq
铽	tez
疼	tga
誊	tgh
藤	tgl
滕	tgv
耥	tha
帑	thb
螳	thc
樘	the
塘	thg
惝	thh
倘	thj
汤	thk
瑭	thn
趟	thp
棠	ths
搪	thu
膛	thv
唐	thx
醣	thy
躺	thz
屉	tic
啼	tid
梯	tie
替	tih
绨	tii
倜	tij
涕	tik
荑	til
逖	tim
题	tio
踢	tip
裼	tit
提	tiu
醍	tiy
锑	tiz
瘫	tja
弹	tjb
郯	tjc
叹	tjd
檀	tje
坛	tjg
贪	tjj
滩	tjk
碳	tjm
昙	tjo
谭	tjs
袒	tjt
探	tju
炭	tjv
忐	tjy
钽	tjz
婷	tyb
烃	tyc
听	tyd
梃	tye
亭	tyg
艇	tyi
停	tyj
汀	tyk
葶	tyl
町	tyq
廷	tyt
挺	tyu
厅	tyx
铤	tyz
甜	tma
忝	tmf
填	tmg
恬	tmh
佃	tmj
添	tmk
田	tmq
掭	tmu
腆	tmv
钿	tmz
蜩	tcc
窕	tce
祧	tcf
条	tch
佻	tcj
苕	tcl
跳	tcp
眺	tcq
笤	tcr
调	tcs
挑	tcu
鲦	tcw
唾	tod
椭	toe
坨	tog
佗	toj
沱	tok
砣	tom
驼	ton
跎	top
箨	tor
陀	tot
托	tou
脱	tov
鸵	tox
妥	toy
铊	toz
餮	txg
萜	txl
贴	txo
帖	txr
铁	txz
彖	trb
湍	trk
疃	trq
团	trr
抟	tru
痛	tsa
嗵	tsd
桶	tse
垌	tsg
恸	tsh
统	tsi
佟	tsj
通	tsk
茼	tsl
彤	tsm
瞳	tsq
筒	tsr
捅	tsu
峒	tsv
酮	tsy
铜	tsz
屠	tuc
吐	tud
突	tue
堍	tug
途	tuj
涂	tuk
荼	tul
图	tur
凸	tuv
兔	tuw
秃	tux
酴	tuy
钍	tuz
蜕	tvc
退	tvi
忒	tvp
褪	tvt
推	tvu
腿	tvv
颓	tvx
忒	tzp
臀	tpc
吞	tpf
氽	tpj
暾	tpo
饨	tpq
囤	tpr
褪	tpt
豚	tpv
骰	tbf
偷	tbj
投	tbu
头	tbw
透	tbx
亠	tbz
痧	uaa
杀	uab
啥	uad
杉	uae
纱	uai
傻	uaj
鲨	uak
莎	ual
砂	uam
霎	uat
厦	uax
铩	uaz
烧	ukc
哨	ukd
梢	uke
绍	uki
潲	ukk
芍	ukl
勺	ukn
邵	ukp
筲	ukr
鞘	ukt
捎	uku
稍	ukx
少	uky
晒	ulo
筛	ulr
色	ulx
酾	uly
舌	uea
蛇	uec
社	uef
赦	ueg
慑	ueh
舍	uej
涉	uek
奢	uem
赊	ueo
设	ues
摄	ueu
厍	uex
射	uez
娠	ufb
呻	ufd
椹	ufe
神	uff
慎	ufh
绅	ufi
什	ufj
深	ufk
莘	ufl
砷	ufm
申	ufo
肾	ufp
诜	ufs
胂	ufv
审	ufw
甚	ufz
声	ugg
绳	ugi
渑	ugk
甥	ugl
盛	ugn
晟	ugo
牲	ugq
圣	ugr
升	ugt
胜	ugv
剩	ugx
省	ugy
熵	uhc
垧	uhg
商	uhi
伤	uhj
晌	uho
尚	uhs
觞	uhx
上	uhy
适	uia
氏	uib
尸	uic
史	uid
柿	uie
示	uif
士	uig
恃	uih
使	uij
湿	uik
世	uil
石	uim
驶	uin
时	uio
式	uip
食	uiq
筮	uir
识	uis
失	uit
势	uiu
峙	uiv
实	uiw
轼	uiy
市	uiz
闪	uja
姗	ujb
煽	ujc
杉	uje
禅	ujf
善	ujg
单	ujh
删	uji
汕	ujk
苫	ujl
扇	ujm
珊	ujn
赡	ujo
跚	ujp
讪	ujs
衫	ujt
擅	uju
膳	ujv
鳝	ujw
钐	ujz
蟀	uyc
帅	uyp
甩	uyt
摔	uyu
率	uyz
孀	udb
泷	udk
爽	udm
双	udr
霜	udt
妁	uob
烁	uoc
朔	uoh
蒴	uol
硕	uom
说	uos
搠	uou
铄	uoz
闩	ura
栓	ure
涮	urk
拴	uru
书	uua
恕	uub
属	uuc
墅	uud
树	uue
殊	uug
纾	uui
舒	uuj
淑	uuk
蔬	uul
戍	uun
暑	uuo
数	uup
殳	uur
疏	uut
抒	uuu
腧	uuv
束	uux
输	uuy
氵	uvk
睡	uvq
谁	uvs
税	uvx
谁	uzs
刷	uwc
唰	uwd
耍	uwl
吮	upd
顺	upo
瞬	upq
舜	upy
寿	uba
熟	ubg
首	ubh
收	ubi
狩	ubm
售	ubu
守	ubw
受	uby
闸	vaa
炸	vac
咤	vad
札	vae
渣	vak
砟	vam
齄	vao
眨	vaq
诈	vas
揸	vau
乍	vaw
轧	vay
铡	vaz
棹	vke
着	vkg
沼	vkk
肇	vkm
朝	vkn
照	vko
召	vkp
笊	vkr
诏	vks
招	vku
爪	vky
钊	vkz
瘵	vla
窄	vle
祭	vlh
砦	vls
摘	vlu
斋	vlv
宅	vlw
翟	vlz
柘	vee
着	veg
浙	vek
蔗	vel
磔	vem
者	veq
谪	ves
褶	vet
折	veu
这	vev
遮	vex
辄	vey
锗	vez
疹	vfa
枕	vfe
祯	vff
圳	vfg
缜	vfi
侦	vfj
溱	vfk
蓁	vfl
砧	vfm
真	vfn
赈	vfo
畛	vfq
帧	vfr
诊	vfs
阵	vft
振	vfu
甄	vfv
鸩	vfw
稹	vfx
贞	vfy
镇	vfz
症	vga
政	vgf
郑	vgh
蒸	vgl
狰	vgm
睁	vgq
筝	vgr
证	vgs
挣	vgu
峥	vgv
征	vgw
争	vgx
铮	vgz
瘴	vha
嫜	vhb
蟑	vhc
杖	vhe
丈	vhf
仗	vhj
涨	vhk
獐	vhm
璋	vhn
账	vho
长	vhp
帐	vhr
掌	vhs
障	vht
胀	vhv
章	vhx
痔	via
彘	vib
支	vic
只	vid
枝	vie
祉	vif
志	vig
夂	vih
织	vii
值	vij
治	vik
芝	vil
豸	vim
直	vin
知	vio
趾	vip
制	viq
帜	vir
止	vis
陟	vit
指	viu
旨	viv
徵	viw
质	vix
至	viy
展	vjc
栈	vje
盏	vjf
站	vji
沾	vjk
旃	vjl
粘	vjp
瞻	vjq
谵	vjs
搌	vju
崭	vjv
詹	vjx
占	vjy
颤	vjz
拽	vyu
壮	vda
桩	vde
僮	vdj
幢	vdr
撞	vdu
庄	vdx
灼	voc
啄	vod
禚	vof
着	vog
缴	voi
倬	voj
浊	vok
茁	vol
斫	vom
琢	von
诼	vos
捉	vou
桌	voy
镯	voz
啭	vrd
传	vrj
沌	vrk
砖	vrm
赚	vro
馔	vrq
篆	vrr
撰	vru
颛	vrv
转	vry
忠	vsd
螽	vsh
终	vsi
众	vsj
重	vsl
踵	vsp
衷	vst
肿	vsv
冢	vsw
种	vsx
钟	vsz
疰	vua
烛	vuc
嘱	vud
柱	vue
助	vuf
丶	vui
住	vuj
注	vuk
著	vul
猪	vum
驻	vun
贮	vuo
躅	vup
煮	vuq
竹	vur
诸	vus
朱	vut
拄	vuu
麈	vux
铸	vuz
赘	vva
椎	vve
惴	vvh
缀	vvi
骓	vvn
坠	vvt
隹	vvu
锥	vvz
这	vzv
挝	vwu
爪	vwy
窀	vpe
屯	vpf
谆	vps
肫	vpv
准	vpw
粥	vbb
昼	vbc
胄	vbd
舟	vbi
洲	vbk
荮	vbl
周	vbm
骤	vbn
州	vbo
籀	vbr
诌	vbs
肘	vbv
宙	vbw
皱	vbx
轴	vby
娃	wab
蛙	wac
哇	wad
佤	waj
洼	wak
凹	wam
瓦	war
袜	wat
挖	wau
腽	wav
歪	wlc
外	wll
崴	wlv
问	wfa
蚊	wfc
吻	wfd
纹	wfi
温	wfk
刎	wfn
璺	wfp
雯	wft
紊	wfv
稳	wfx
嗡	wgd
瓮	wgh
蓊	wgl
魍	wha
枉	whe
亡	whf
惘	whh
汪	whk
网	whm
王	whn
旺	who
往	whw
辋	why
婉	wjb
烷	wjc
万	wjf
惋	wjh
纨	wji
湾	wjk
芄	wjl
顽	wjm
玩	wjn
晚	wjo
畹	wjq
挽	wju
腕	wjv
完	wjw
弯	wjz
蜗	woc
喔	wod
窝	woe
倭	woj
沃	wok
莴	wol
硪	wom
斡	won
卧	woq
幄	wor
我	wot
肟	wov
痦	wua
妩	wub
屋	wuc
吴	wud
午	wue
武	wuf
坞	wug
务	wuh
婺	wui
伍	wuj
污	wuk
芜	wul
勿	wun
晤	wuo
鼯	wup
物	wuq
误	wus
雾	wut
巫	wuu
五	wuw
乌	wux
钨	wuz
未	wza
娓	wzb
尾	wzc
味	wzd
桅	wze
违	wzg
惟	wzh
维	wzi
位	wzj
渭	wzk
苇	wzl
猬	wzm
威	wzn
韪	wzo
胃	wzq
围	wzr
谓	wzs
隗	wzt
嵬	wzv
微	wzw
委	wzx
軎	wzy
卫	wzz
馨	xng
忻	xnh
新	xni
信	xnj
芯	xnl
辛	xnn
昕	xno
欣	xnt
歆	xnx
锌	xnz
阋	xia
希	xib
烯	xic
吸	xid
析	xie
禧	xif
羲	xig
喜	xih
细	xii
翕	xij
洗	xik
夕	xil
硒	xim
息	xio
蹊	xip
牺	xiq
戏	xir
系	xit
觋	xiu
膝	xiv
徙	xiw
席	xix
奚	xiy
习	xiz
姓	xyb
杏	xye
形	xyf
幸	xyg
性	xyh
兴	xyk
荥	xyl
猩	xym
星	xyo
行	xyp
饧	xyq
陉	xyt
擤	xyu
腥	xyv
醒	xyy
蟓	xdc
响	xdd
相	xde
祥	xdf
享	xdg
鲞	xdh
飨	xdi
像	xdj
湘	xdk
巷	xdl
骧	xdn
饷	xdq
箱	xdr
详	xds
向	xdt
项	xdu
象	xdw
香	xdx
镶	xdz
闲	xma
弦	xmb
蚬	xmc
见	xme
县	xmf
羡	xmg
线	xmi
仙	xmj
涎	xmk
苋	xml
猃	xmm
献	xmn
显	xmo
衔	xmp
先	xmq
筅	xmr
限	xmt
掀	xmu
腺	xmv
鲜	xmw
酰	xmy
铣	xmz
魈	xca
蛸	xcc
啸	xcd
校	xce
绡	xci
消	xck
萧	xcl
硝	xcm
骁	xcn
晓	xco
孝	xcq
笑	xcr
霄	xct
崤	xcv
宵	xcw
枭	xcx
肖	xcy
销	xcz
卸	xxa
屑	xxc
叶	xxd
械	xxe
颉	xxg
懈	xxh
缬	xxi
斜	xxj
泄	xxk
邪	xxl
獬	xxm
协	xxn
歇	xxo
躞	xxp
谢	xxs
鞋	xxt
携	xxu
胁	xxv
写	xxw
蟹	xxx
嗅	xqd
朽	xqe
羞	xqg
绣	xqi
休	xqj
溴	xqk
貅	xqm
臭	xqo
髹	xqp
馐	xqq
袖	xqt
岫	xqv
宿	xqw
庥	xqx
锈	xqz
癣	xra
炫	xrc
喧	xrd
楦	xre
悬	xrf
券	xrh
绚	xri
儇	xrj
渲	xrk
旋	xrl
碹	xrm
璇	xrn
暄	xro
眩	xrq
谖	xrs
揎	xru
宣	xrw
轩	xry
玄	xrz
凶	xsb
兄	xsd
汹	xsk
芎	xsl
雄	xsn
胸	xsv
彐	xtb
噱	xtd
穴	xte
泶	xtk
薛	xtl
谑	xts
血	xtt
踅	xtu
鳕	xtw
削	xty
砉	xua
絮	xub
吁	xud
栩	xue
圩	xug
恤	xuh
续	xui
叙	xuj
旭	xuk
蓄	xul
戌	xun
煦	xuo
糈	xup
盱	xuq
许	xus
需	xut
徐	xuw
序	xux
酗	xuy
虚	xuz
罅	xwa
虾	xwc
吓	xwd
柙	xwe
夏	xwf
侠	xwj
狭	xwm
匣	xwn
暇	xwo
黠	xwp
瞎	xwq
霞	xwt
峡	xwv
厦	xwx
辖	xwy
迅	xpa
寻	xpb
勋	xpd
窨	xpe
殉	xpg
逊	xph
汛	xpk
熏	xpl
獯	xpm
旬	xpn
巡	xpo
讯	xps
峋	xpv
循	xpw
醺	xpy
痖	yaa
娅	yab
蚜	yac
呀	yad
桠	yae
亚	yaf
垭	yag
丫	yah
伢	yaj
涯	yak
牙	yal
砑	yam
琊	yan
衙	yap
睚	yaq
鸭	yas
疋	yat
押	yau
崖	yav
压	yax
轧	yay
瘾	yna
引	ynb
蚓	ync
吟	ynd
窨	yne
垠	yng
淫	ynk
荫	ynl
狺	ynm
胤	ynp
饮	ynq
因	ynr
阴	ynt
廴	ynu
氤	ynv
寅	ynw
音	ynx
银	ynz
疟	yka
姚	ykb
咬	ykd
窑	yke
幺	yki
侥	ykj
药	ykl
耀	ykm
瑶	ykn
曜	yko
尧	ykp
谣	yks
夭	ykt
摇	yku
腰	ykv
徭	ykw
遥	yky
钥	ykz
烨	yec
叶	yed
也	yee
爷	yeh
液	yek
曳	yeo
耶	yeq
谒	yes
掖	yeu
腋	yev
页	yew
靥	yex
夜	yez
痒	yha
烊	yhc
杨	yhe
羊	yhg
怏	yhh
仰	yhj
洋	yhk
央	yhm
阳	yht
扬	yhu
氧	yhv
徉	yhw
秧	yhx
乙	yia
姨	yib
遗	yic
邑	yid
椅	yie
一	yif
壹	yig
忆	yih
义	yii
亿	yij
益	yik
艺	yil
夷	yim
医	yin
易	yio
弋	yip
颐	yiq
议	yis
衣	yit
抑	yiu
以	yiv
宜	yiw
意	yix
轶	yiy
亦	yiz
艳	yja
妍	yjb
炎	yjc
咽	yjd
檐	yje
严	yjf
盐	yjg
恹	yjh
彦	yji
俨	yjj
沿	yjk
燕	yjl
研	yjm
验	yjn
晏	yjo
衍	yjp
眼	yjq
筵	yjr
谚	yjs
延	yjt
掩	yju
岩	yjv
宴	yjw
厌	yjx
酽	yjy
殷	yjz
瘿	yya
迎	yyb
蝇	yyc
郢	yyd
樱	yye
赢	yyf
缨	yyi
滢	yyk
英	yyl
硬	yym
瑛	yyn
映	yyo
撄	yyu
盈	yyv
鹰	yyx
唷	yod
媛	yrb
螈	yrc
员	yrd
橼	yre
袁	yrg
缘	yri
源	yrk
怨	yrl
远	yrm
瑗	yrn
鸢	yrp
园	yrr
院	yrt
援	yru
冤	yrw
原	yrx
辕	yry
痈	ysa
蛹	ysc
咏	ysd
墉	ysg
慵	ysh
永	ysi
佣	ysj
勇	ysk
邕	yso
踊	ysp
用	yst
拥	ysu
臃	ysv
鳙	ysw
庸	ysx
雍	ysz
阅	yta
乐	ytb
哕	ytd
樾	yte
悦	yth
约	yti
龠	ytj
瀹	ytk
曰	yto
越	ytp
说	yts
岳	ytt
刖	ytv
钺	ytz
瘀	yua
育	yub
煜	yuc
喻	yud
榆	yue
与	yuf
域	yug
欲	yuh
予	yui
余	yuj
渔	yuk
芋	yul
狱	yum
玉	yun
昱	yuo
舆	yup
遇	yuq
竽	yur
语	yus
雨	yut
揄	yuu
峪	yuv
鱼	yuw
庾	yux
羽	yuz
耘	ypa
运	ypb
熨	ypc
郧	ypd
韫	ypg
恽	yph
纭	ypi
允	ypk
芸	ypl
狁	ypm
匀	ypn
晕	ypo
筠	ypr
陨	ypt
孕	ypv
郓	ypw
韵	ypx
酝	ypy
疣	yba
蚴	ybc
由	ybd
柚	ybe
忧	ybh
幼	ybi
优	ybj
油	ybk
莠	ybl
犹	ybm
友	ybn
尤	ybo
黝	ybp
又	ybr
诱	ybs
釉	ybt
幽	ybv
鱿	ybw
酉	yby
铀	ybz
咋	zad
杂	zak
砸	zam
匝	zan
拶	zau
灶	zkc
噪	zkd
枣	zke
遭	zkf
澡	zkk
藻	zkl
早	zko
糟	zkp
造	zkq
蚤	zkr
皂	zku
再	zlf
仔	zlj
载	zln
甾	zlo
崽	zlv
灾	zlw
责	zea
啧	zed
舴	zei
泽	zek
则	zeo
赜	zeq
笮	zer
择	zeu
迮	zew
仄	zex
谮	zfs
怎	zfw
增	zgg
憎	zgh
缯	zgi
赠	zgo
罾	zgy
锃	zgz
奘	zha
葬	zhl
臧	zhn
赃	zho
脏	zhv
耔	zia
姊	zib
梓	zie
子	zih
缁	zii
仔	zij
滋	zik
茈	zil
自	zio
籽	zip
眦	ziq
笫	zir
紫	zis
嵫	ziv
资	ziw
秭	zix
辎	ziy
锱	ziz
咱	zjd
昝	zjh
瓒	zjn
糌	zjp
赞	zjq
簪	zjr
攒	zju
暂	zjy
唑	zod
柞	zoe
祚	zof
怍	zoh
做	zoj
左	zon
昨	zoo
笮	zor
阼	zot
撮	zou
胙	zov
座	zox
酢	zoy
缵	zri
赚	zro
躜	zrp
纂	zrr
攥	zru
钻	zrz
棕	zse
总	zsh
综	zsi
偬	zsj
踪	zsp
腙	zsv
宗	zsw
祖	zuf
组	zui
俎	zuj
族	zul
足	zup
诅	zus
阻	zut
租	zux
卒	zuz
嘴	zvd
蕞	zvl
最	zvo
觜	zvs
罪	zvy
贼	zzo
樽	zpe
遵	zph
撙	zpu
鳟	zpw
奏	zba
驺	zbn
走	zbp
鄹	zbq
诹	zbs
陬	zbt
揍	zbu
鲰	zbw
邹	zbx
啊	aadz
阿	aatz
吖	aadg
锕	aazz
腌	aava
爱	aiyr
哎	aidb
唉	aido
艾	ailb
挨	aiuo
癌	aiav
矮	aiob
哀	aitd
埃	aigo
碍	aimk
欸	aike
砹	aimb
隘	aita
瑷	ainr
暧	aior
毐	aigk
嗳	aidr
蔼	ailf
锿	aizd
霭	aitf
嗌	aida
叆	aibr
嫒	aibr
皑	aiuv
按	anub
安	anwb
案	anwe
俺	anja
暗	anox
氨	anvb
胺	anvb
庵	anxa
岸	anve
鞍	antb
黯	anpx
铵	anzb
桉	aneb
唵	anda
谙	ansx
埯	anga
盦	anja
垵	angb
犴	anme
鹌	anmx
𩽾	anwb
昂	ahoz
卬	ahbz
盎	ahma
肮	ahvo
奥	aotm
熬	aoac
嗷	aodh
澳	aokm
凹	aomf
傲	aojh
敖	aoah
鳌	aoaw
袄	aotm
螯	aoac
拗	aous
坳	aogs
獒	aoam
媪	aoba
岙	aotv
翱	aouz
遨	aoau
鏊	aoaz
薁	aolm
懊	aohm
璈	aonh
鏖	aoxz
骜	aoan
隩	aotm
聱	aoaq
奡	aofp
廒	aoxh
嶅	aoav
吧	badm
把	baum
八	bahb
巴	bamb
扒	bauh
拔	baui
罢	bayk
叭	badh
爸	bahm
靶	batm
钯	bazm
疤	baam
霸	batv
芭	balm
耙	baam
坝	bago
灞	bakv
捌	baup
跋	bapi
粑	bapm
魃	baai
鲃	bawm
妭	babi
鲅	bawi
菝	bali
羓	bagm
胈	bavi
朳	baeh
笆	barm
岜	bavm
蚆	bacm
白	blub
摆	bluk
拜	blua
百	blfu
掰	bluu
败	bloh
柏	bleu
佰	blju
稗	blxn
捭	blun
伯	blju
版	bjar
班	bjnn
半	bjhu
板	bjer
般	bjir
办	bjsh
搬	bjur
拌	bjuu
斑	bjnn
伴	bjju
瓣	bjnn
扮	bjup
扳	bjur
绊	bjiu
颁	bjhw
坂	bjgr
阪	bjtr
钣	bjzr
癍	bjan
柈	bjeu
攽	bjhh
瘢	bjar
昄	bjor
湴	bjkc
靽	bjtu
𨭉	bjvz
帮	bhar
棒	bheu
榜	bhel
磅	bhml
邦	bhat
绑	bhit
镑	bhzl
傍	bhjl
蚌	bhca
浜	bhkh
谤	bhsl
梆	bhet
膀	bhvl
搒	bhul
玤	bhna
蒡	bhll
塝	bhgl
𠳐	bhdt
包	bknv
宝	bkwi
报	bkur
保	bkje
爆	bkck
抱	bkuv
薄	bklk
堡	bkjg
曝	bkok
饱	bkqv
鲍	bkwv
煲	bkjc
剥	bkbp
暴	bkok
豹	bkmi
刨	bknp
褒	bkte
胞	bkvv
葆	bkle
苞	bklv
鸨	bkvx
炮	bkcv
雹	bktv
孢	bkhv
枹	bkev
龅	bklv
趵	bkpi
褓	bkte
瀑	bkkk
被	bztr
背	bzav
倍	bzjd
呗	bzdo
杯	bzec
北	bzav
贝	bzob
备	bzhq
悲	bzrh
碑	bzmn
辈	bzry
钡	bzzo
焙	bzcd
邶	bzat
卑	bzun
悖	bzhh
孛	bznh
蓓	bzld
陂	bztr
碚	bzmd
琲	bznr
惫	bzhh
鹎	bzux
鞴	bztt
狈	bzmo
棓	bzed
椑	bzen
褙	bztv
糒	bzpt
臂	bzcv
鐾	bzcz
鞁	bztr
𬇙	bzko
本	bfef
笨	bfrf
奔	bfml
苯	bflf
畚	bfkq
贲	bfno
锛	bfzl
犇	bfqq
坌	bfhg
夯	bfms
倴	bfjl
栟	bfel
崩	bgvv
蹦	bgpv
泵	bgmk
甭	bgct
绷	bgiv
嘣	bgdv
迸	bghu
甏	bghr
蚌	bgca
琫	bgnu
祊	bgfl
镚	bgzv
比	bivv
笔	birv
逼	bifu
必	biht
币	bitr
鼻	biol
臂	bicv
壁	bicg
彼	biwr
毕	bivn
避	bicu
碧	binm
哔	bidn
闭	biat
弊	bifl
璧	bici
铋	bizt
敝	bifh
匕	bivb
毙	bivv
俾	bijn
鄙	bidt
蔽	bilh
婢	bibn
濞	bikl
庇	bixv
畀	biql
陛	bitg
弼	bibb
痹	bial
妣	bibv
髀	bifn
吡	bidv
屄	bice
箅	birl
滗	bikv
庳	bixn
嬖	bicb
芘	bilv
沘	bikv
毖	bivt
蓖	bilv
裨	bitn
苾	bilt
愎	bihh
篦	birv
邲	biht
皕	bifu
襞	bict
萆	biln
荜	biln
薜	biln
跸	bipn
咇	bidt
珌	bint
舭	biiv
辟	bicn
佖	bijt
赑	bioo
荸	bilh
诐	bisr
筚	birn
秕	bixv
贲	bino
狴	bimg
佛	bijt
觱	bint
馝	bixt
泌	bikt
秘	bixt
鲾	biwq
坒	bivg
便	bmjb
边	bmsu
变	bmzr
遍	bmmu
编	bmii
贬	bmor
辩	bmnn
扁	bmmi
鞭	bmtb
辨	bmnn
蝙	bmci
卞	bmzy
煸	bmci
弁	bmkl
辫	bmnn
匾	bmni
汴	bmky
抃	bmuy
昪	bmol
苄	bmly
笾	bmru
砭	bmmr
鳊	bmwi
萹	bmli
忭	bmhy
碥	bmmi
褊	bmti
𨚕	bmkt
𰻝	bdeu
表	bcat
标	bcef
婊	bcbt
飙	bcmb
镖	bczf
彪	bcze
裱	bctt
膘	bcvf
杓	bcei
鳔	bcwf
镳	bczc
骉	bcnn
熛	bccf
摽	bcuf
幖	bcrf
骠	bcnf
藨	bclc
儦	bcjc
瀌	bckc
俵	bcjt
飑	bcov
瘭	bcaf
脿	bcvt
别	bxdp
憋	bxfh
鳖	bxfw
瘪	bxaj
蹩	bxfp
癿	bxua
宾	bnwh
斌	bnvs
彬	bnee
髌	bnfh
鬓	bnph
滨	bnkh
豳	bnvj
邠	bnht
缤	bnih
膑	bnvh
殡	bngh
濒	bnkw
摈	bnuh
玢	bnnp
傧	bnjh
镔	bnzh
槟	bneh
并	byhl
病	byaj
兵	byth
冰	bywk
